Timestamp,Gesture_Label,Flex1,Flex2,Flex3,Flex4,Flex5,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp
1750958253,I'm Thirsty,3712,3827,3414,3602,4095,16256,-952,4568,131,-3,-906,35.54
1750958255,I'm Thirsty,3734,3823,3407,3575,4095,13628,-8564,3876,8744,-661,-11585,35.54
1750958257,I'm Thirsty,3711,3803,3398,3569,4095,3988,13024,-2024,8609,-2382,-25006,35.45
1750958259,I'm Thirsty,3739,3831,3376,3549,4095,4408,21056,-5160,4551,-4407,-13816,35.49
1750958261,I'm Thirsty,3703,3855,3359,3557,4095,3084,18260,-2872,8114,-2831,-22471,35.49
1750958263,I'm Thirsty,3730,3824,3392,3558,4095,2316,21536,-6556,10589,-5005,-21155,35.54
1750958265,I'm Thirsty,3725,3817,3383,3551,4095,6136,12460,-3784,7475,-3852,-20794,35.45
1750958267,I'm Thirsty,3699,3899,3371,3553,4095,6312,7140,-56,8676,195,-32381,35.54
1750958269,I'm Thirsty,3727,3819,3351,3518,4095,7844,13936,-2140,932,-1313,-21877,35.54
1750958271,I'm Thirsty,3660,3815,3371,3570,4095,5304,17704,-3708,6116,-2930,-13707,35.49
1750958273,I'm Thirsty,3716,3833,3423,3531,4095,5892,14672,-1360,1997,-2245,-11650,35.45
1750958275,I'm Thirsty,3696,3871,3358,3530,4095,9204,16768,-4700,-4129,4531,10766,35.4
1750958277,I'm Thirsty,3723,3857,3445,3622,4095,15408,-5928,2632,1107,-564,-352,35.49
1750958279,I'm Thirsty,3710,3819,3376,3567,4095,12264,-1584,2120,5202,-2186,-20782,35.54
1750958281,I'm Thirsty,3707,3718,3361,3557,4095,4108,21516,-4860,-698,-688,-10051,35.35
1750958283,I'm Thirsty,3707,3814,3369,3545,4095,3552,20228,-4172,-7078,2892,21671,35.54
1750958285,I'm Thirsty,3823,3812,3406,3601,4095,13896,-5252,1812,-4726,-916,9401,35.49
1750958287,I'm Thirsty,3818,3806,3415,3552,4095,16644,240,3124,-529,105,-553,35.54
1750958289,I'm Thirsty,3786,3792,3472,3552,4095,14288,-3404,2428,6293,25,-12136,35.4
1750958291,I'm Thirsty,3794,3787,3365,3547,4095,5816,17080,-240,12577,-4388,-25744,35.4
1750958293,I'm Thirsty,3782,3795,3378,3522,4095,2344,26160,-7632,-6551,2168,12535,35.45
1750958295,I'm Thirsty,3775,3790,3391,3562,4095,14152,-2700,3416,-358,-505,8208,35.49
1750958297,I'm Thirsty,3767,3799,3383,3577,4095,13432,-8024,3048,-121,-186,-3222,35.45
1750958299,I'm Thirsty,3760,3819,3371,3536,4095,9012,15208,-3288,5114,-5137,-25340,35.4
1750958301,I'm Thirsty,3770,3781,3359,3518,4095,2340,27692,-5644,-190,457,1629,35.45
1750958303,I'm Thirsty,3725,3796,3275,3579,4095,12584,-3136,1840,-6161,-596,10800,35.45
1750958305,I'm Thirsty,3759,3792,3363,3564,4095,5336,20940,-6072,2625,-2595,-17318,35.49
1750958307,I'm Thirsty,3728,3754,3380,3614,4095,3120,18048,-3856,-10059,3915,26031,35.49
1750958309,I'm Thirsty,3745,3783,3399,3632,4095,11588,-2900,1812,-6708,499,17968,35.45
1750958311,I'm Thirsty,3723,3787,3414,3634,4095,16156,-516,2560,491,-220,-1556,35.45
1750958313,I'm Thirsty,3735,3791,3315,3603,4095,15692,-2412,1860,6157,1026,-7661,35.4
1750958406,Sleep,3702,3475,3071,3347,4095,16740,2984,4940,-3362,-1852,3676,35.54
1750958408,Sleep,3632,3695,4095,3382,4095,15624,3516,5980,-1225,-171,-597,35.59
1750958410,Sleep,3759,3527,4095,3315,4095,16164,5428,6636,-2161,-204,-2204,35.45
1750958412,Sleep,3718,3569,4095,3367,4095,19672,2532,4720,2922,-2642,-2129,35.59
1750958414,Sleep,3698,3553,4095,3344,4095,16212,1536,4268,-390,1557,-1115,35.49
1750958416,Sleep,3694,3542,3071,3345,4095,15704,3740,3788,-301,334,-673,35.64
1750958418,Sleep,3708,3485,4095,3282,4095,17544,4152,6412,572,-296,-2785,35.59
1750958420,Sleep,3383,3248,4095,3277,4095,13864,44,8296,-355,-733,-982,35.49
1750958422,Sleep,3703,3445,4095,3125,4095,15616,3128,5296,-19,7,-253,35.54
1750958424,Sleep,3648,3376,4095,3429,4095,16044,48,7040,1787,-512,-921,35.59
1750958426,Sleep,3671,3552,4095,3323,4095,15692,2680,5712,-438,16,-1386,35.54
1750958428,Sleep,3741,3423,4095,3255,4095,16188,3880,5492,-339,-255,-628,35.49
1750958430,Sleep,3683,3399,3008,3289,4095,15896,3132,7212,-730,-2959,-1446,35.45
1750958432,Sleep,3601,3271,4095,3398,4095,9748,-1756,9376,2299,-2839,-692,35.59
1750958435,Sleep,3322,3317,4095,3291,4095,9860,128,10308,-1734,-493,-60,35.49
1750958437,Sleep,3455,3297,4095,3280,4095,10684,388,10912,-2024,2137,-776,35.49
1750958439,Sleep,3379,3307,4095,3270,4095,9960,20,10340,702,-3591,267,35.49
1750958441,Sleep,3696,3339,4095,3268,4095,11644,-396,7392,3968,-3689,-1019,35.49
1750958443,Sleep,3686,3345,4095,3324,4095,13596,2024,5528,45,-3411,-1876,35.45
1750958445,Sleep,3541,3312,4095,3318,4095,12612,-1712,6872,249,-2740,144,35.54
1750958447,Sleep,3421,3317,4095,3349,4095,10324,-960,8856,-2497,2139,675,35.49
1750958449,Sleep,3538,3353,4095,3299,4095,13932,308,5524,2337,-4311,-1722,35.45
1750958451,Sleep,3698,3426,3275,3357,4095,16408,2208,4356,1021,-3228,-2955,35.54
1750958453,Sleep,3725,3553,3161,3306,4095,15984,1564,5540,2359,779,-1676,35.59
1750958455,Sleep,3693,3448,4095,3323,4095,16428,4376,5168,2943,-1221,-1592,35.49
1750958457,Sleep,3706,3424,4095,3318,4095,16392,3416,5708,-2661,2168,2615,35.45
1750958459,Sleep,3526,3300,4095,3344,4095,14164,1056,5172,-3043,3593,1108,35.4
1750958461,Sleep,3623,3325,4095,3273,4095,14216,784,3432,17,4607,1116,35.4
1750958463,Sleep,3568,3287,4095,3367,4095,11504,-900,5636,917,271,-543,35.4
1750958465,Sleep,3679,3406,4095,3300,4095,17848,3196,5192,3718,-3339,-3219,35.45
1750958467,Sleep,3727,3549,4095,3337,4095,15376,2308,6884,1158,200,-697,35.4
1750958469,Sleep,3696,3523,4095,3254,4095,16688,4720,6512,-3169,-4637,1254,35.49
1750958471,Sleep,3687,3371,4095,3427,4095,16620,1300,4044,-1648,2370,3043,35.45
1750958473,Sleep,3400,3302,4095,3328,4095,11000,-636,3888,-723,232,7,35.4
1750958475,Sleep,3696,3428,4095,3328,4095,14248,-1060,8816,-1328,-1680,-1765,35.4
1750958477,Sleep,3711,3522,4095,3310,4095,17804,3764,4912,1109,-189,-342,35.45
1750958479,Sleep,3696,3414,4095,3212,4095,16208,2868,4068,-905,-230,-105,35.49
1750958481,Sleep,3648,3360,4095,3363,4095,15464,-1028,2236,-2314,6197,1831,35.31
1750958483,Sleep,3648,3366,4095,3386,4095,15864,-1796,5816,-2002,-1481,-1723,35.4
1750958485,Sleep,3726,3518,4095,3290,4095,17052,3680,5384,-557,869,-2672,35.31
1750958487,Sleep,3684,3468,4095,3248,4095,16388,5316,4168,-1093,-348,1000,35.4
1750958489,Sleep,3533,3293,4095,3293,4095,11132,-1016,5328,-3451,-411,-1211,35.4
1750958491,Sleep,3712,3526,3052,3349,4095,18660,3020,4824,-893,1095,-3266,35.45
1750958493,Sleep,3654,3497,4095,3285,4095,16092,3324,4280,-653,397,-384,35.35
1750966249,Goodbye,3536,3412,4095,3376,4095,17136,-1752,-1544,-348,-786,91,33.61
1750966251,Goodbye,3536,3383,4095,3399,4095,16752,-2052,-1212,-1138,-121,131,33.52
1750966253,Goodbye,3549,3951,3568,3921,4095,16648,-1904,-3248,1108,-491,1292,33.42
1750966255,Goodbye,3472,4007,4095,3888,4095,16568,-3200,-1680,-910,94,-265,33.57
1750966257,Goodbye,3549,4026,4095,3761,4095,16816,-2976,-1272,50,776,-209,33.52
1750966259,Goodbye,3578,4011,4095,3919,4095,16512,-3140,-788,-464,284,-30,33.52
1750966261,Goodbye,3583,3990,4095,3920,4095,16528,-3060,-880,-569,-28,-212,33.47
1750966263,Goodbye,3612,4018,4095,3878,4095,16704,-3076,-1024,-139,-183,-437,33.47
1750966265,Goodbye,3631,4002,4095,3897,4095,16704,-2964,-580,-192,-5,-150,33.61
1750966267,Goodbye,3647,4009,4095,3883,4095,16708,-3148,-332,-270,-6,-178,33.47
1750966269,Goodbye,3664,3985,3711,3884,4095,16708,-3240,-92,-504,315,-293,33.57
1750966271,Goodbye,3635,3977,3719,3903,4095,16456,-3176,236,-523,234,-203,33.47
1750966273,Goodbye,3630,4059,4095,3918,4095,16580,-2372,-620,-130,376,206,33.52
1750966275,Goodbye,3529,3333,4095,3361,4095,16696,-284,4152,-1452,-6795,169,33.38
1750966277,Goodbye,3654,4043,3750,3952,4095,15836,-1564,1256,-547,1118,-254,33.47
1750966279,Goodbye,3583,3467,3115,3532,4095,16972,-1880,-28,-4820,-1088,-1715,33.42
1750966281,Goodbye,3664,4061,4095,3925,4095,16872,-2120,-1304,1230,-507,1455,33.42
1750966283,Goodbye,3696,4029,4095,3911,4095,16924,-1420,-1516,721,-812,119,33.42
1750966285,Goodbye,3628,3697,4095,3658,4095,16012,-1468,-2100,-2174,1465,-999,33.38
1750966287,Goodbye,3580,3406,4095,3551,4095,17400,-1820,-288,-365,190,466,33.71
1750966289,Goodbye,3548,3364,4095,4095,4095,19700,-1876,-2240,-3647,-8397,1919,33.47
1750966291,Goodbye,3562,3475,4095,3459,4095,19912,-396,376,-3008,2073,-1753,33.42
1750966293,Goodbye,3520,3359,4095,3408,4095,17684,-880,-1892,-1154,-635,22,33.52
1750966295,Goodbye,3626,4074,4095,3868,4095,17364,-808,-1728,-829,1150,-291,33.38
1750966297,Goodbye,3625,4065,4095,3885,4095,17012,-692,-744,-184,181,-131,33.42
1750966299,Goodbye,3634,4063,4095,3874,4095,17200,-804,-684,-465,25,-293,33.47
1750966301,Goodbye,3659,4076,4095,3909,4095,16932,-588,-792,-321,-27,-239,33.42
1750966303,Goodbye,3646,4043,4095,3891,4095,17000,-644,-580,-17,501,-451,33.42
1750966305,Goodbye,3632,4067,4095,3900,4095,16984,-1208,20,-443,-195,-89,33.38
1750966307,Goodbye,3651,4049,4095,3895,4095,16984,-1000,-108,-546,-16,-249,33.47
1750966309,Goodbye,3643,4047,4095,3855,4095,16824,-1152,28,-576,-124,-204,33.42
1750966311,Goodbye,3632,3940,4095,3880,4095,16740,-212,604,-646,60,-243,33.38
1750966313,Goodbye,3639,4037,4095,3845,4095,16688,-720,212,-266,132,-231,33.47
1750966315,Goodbye,3709,4039,4095,3826,4095,16752,-1124,-176,-295,227,-183,33.28
1750966317,Goodbye,3646,4061,4095,3856,4095,16664,120,1604,-372,678,-92,33.42
1750966319,Goodbye,3659,4022,4095,3812,4095,16996,-360,348,-320,804,-177,33.47
1750966321,Goodbye,3649,3943,4095,3786,4095,17996,-692,2184,-2727,-1916,394,33.33
1750966323,Goodbye,3597,3520,4095,3370,4095,17700,-68,36,-2979,-348,-864,33.28
1750966325,Goodbye,3643,3975,4095,3897,4095,16228,-704,444,156,1583,-1067,33.42
1750966327,Goodbye,3685,4081,4095,3883,4095,16304,432,2032,-177,-154,-1,33.33
1750966329,Goodbye,3667,4095,4095,3911,4095,16552,-1244,656,17,948,464,33.33
1750966331,Goodbye,3689,4071,4095,3918,4095,16920,-1036,-528,-361,-191,-160,33.28
1750966333,Goodbye,3675,3924,3661,3818,4095,16732,-2040,2996,-3505,2270,-1758,33.33
1750966335,Goodbye,3670,3779,4095,3782,4095,16648,16,432,-1289,-4007,1516,33.33
1750966337,Goodbye,3697,4095,4095,3938,4095,16308,512,2344,-303,922,-766,33.38
1750966339,Goodbye,3664,3760,4095,3674,4095,15864,-808,4408,-5544,-236,1374,33.38
1750966341,Goodbye,3718,4080,3729,3901,4095,16320,780,2136,-471,304,294,33.38
1750966343,Goodbye,3723,4089,3735,3979,4095,16752,72,2880,-89,167,-384,33.33
1750966345,Goodbye,3686,4058,3706,3917,4095,16680,132,2716,-458,7,-267,33.28
1750966464,I'm Sick,3484,3765,4095,3233,4095,17312,-516,-1336,678,175,21,33.71
1750966466,I'm Sick,3530,3721,4095,3226,4095,16376,-3312,-1436,179,540,-602,33.71
1750966468,I'm Sick,3521,3725,4095,3239,4095,16392,-3420,-1364,-611,-293,-162,33.85
1750966470,I'm Sick,3510,3741,4095,3207,4095,16564,-3760,-1620,-323,-155,-74,33.71
1750966472,I'm Sick,3485,3727,4095,3218,4095,16600,-3712,-1776,-472,39,-267,33.8
1750966474,I'm Sick,3485,3698,4095,3237,4095,16648,-3492,-1652,-559,-70,-210,33.66
1750966476,I'm Sick,3555,3729,4095,3219,4095,16504,-4092,-1476,-274,85,-324,33.75
1750966478,I'm Sick,3495,3730,4095,3235,4095,16660,-3536,-1424,-389,-94,-62,33.71
1750966480,I'm Sick,3488,3717,4095,3227,4095,16460,-3536,-1492,-386,49,-491,33.75
1750966482,I'm Sick,3485,3738,4095,3237,4095,12268,12244,768,1481,2100,-12763,33.75
1750966484,I'm Sick,3473,3730,4095,3234,4095,16768,-4124,-1244,-524,-150,-238,33.71
1750966486,I'm Sick,3476,3725,4095,3233,4095,10068,9084,-2196,-3257,2325,21938,33.75
1750966488,I'm Sick,3463,3721,4095,3195,4095,13108,6864,-1564,2684,-90,-13949,33.66
1750966490,I'm Sick,3445,3664,4095,3025,4095,16644,-2624,-360,-335,128,-438,33.71
1750966492,I'm Sick,3438,3696,4095,3132,4095,4468,16024,-3184,-57,-153,-2653,33.75
1750966494,I'm Sick,3431,3686,4095,3248,4095,12844,3028,-248,2243,174,-20279,33.71
1750966496,I'm Sick,3418,3698,4095,3249,4095,14536,140,-740,1514,-3,-14722,33.66
1750966498,I'm Sick,3415,3684,2994,3261,4095,14908,-3364,468,2458,-1766,-9886,33.75
1750966500,I'm Sick,3395,3728,4095,3241,4095,15388,-2872,80,-683,934,3383,33.75
1750966502,I'm Sick,3373,3709,4095,3235,4095,14280,-1124,-552,-846,744,10639,33.75
1750966505,I'm Sick,3381,3700,4095,3248,4095,16228,-2016,-40,-339,111,-1946,33.71
1750966507,I'm Sick,3383,3691,4095,3265,4095,9136,15944,-2080,-172,-3131,-14315,33.66
1750966509,I'm Sick,3371,3701,4095,3257,4095,5420,16868,-1756,2392,1774,-6987,33.75
1750966511,I'm Sick,3376,3706,4095,3267,4095,10428,14080,-2476,1683,-1171,-14019,33.71
1750966513,I'm Sick,3355,3696,4095,3269,4095,12604,7904,-1520,318,-701,-15050,33.71
1750966515,I'm Sick,3349,3691,4095,3239,4095,14688,-324,-552,939,-2095,-12736,33.8
1750966517,I'm Sick,3365,3722,4095,3257,4095,8944,14224,-1088,2584,-3824,-18895,33.8
1750966519,I'm Sick,3367,3703,4095,3280,4095,12504,7656,-1336,-1843,-3947,-17568,33.8
1750966521,I'm Sick,3359,3691,4095,3274,4095,10868,5156,-1116,4832,-2556,-23194,33.8
1750966523,I'm Sick,3351,3706,4095,3291,4095,11888,9676,-2648,1517,-961,-14743,33.66
1750966525,I'm Sick,3366,3726,4095,3266,4095,15108,468,-192,993,-3083,-11035,33.75
1750966527,I'm Sick,3344,3722,4095,3244,4095,16664,1172,188,-489,-235,-367,33.71
1750966529,I'm Sick,3344,3712,4095,3274,4095,14840,1596,-444,1491,-1914,-12074,33.75
1750966531,I'm Sick,3355,3696,4095,3298,4095,15748,-2248,-128,967,-1567,-6429,33.71
1750966533,I'm Sick,3351,3715,4095,3306,4095,14932,-600,-828,3246,-2616,-13604,33.75
1750966535,I'm Sick,3310,3698,4095,3312,4095,16340,-1580,-684,257,-636,-2841,33.75
1750966571,I'm Sick,3499,3751,3011,3341,4095,16140,-3664,-1304,-243,160,-387,33.8
1750966573,I'm Sick,3510,3664,2982,3369,4095,16704,-3744,-828,-91,6,-165,33.89
1750966575,I'm Sick,3515,3777,2990,3357,4095,16508,-3428,-612,-329,-93,-288,33.85
1750966577,I'm Sick,3479,3747,3024,3329,4095,7612,12732,-2680,-3406,1821,27371,33.85
1750966579,I'm Sick,3462,3729,3004,3329,4095,16372,-2288,-528,-2200,-1280,-2909,33.85
1750966581,I'm Sick,3423,3713,3024,3343,4095,4628,17584,-3736,-2405,3370,23655,33.8
1750966583,I'm Sick,3427,3747,3008,3360,4095,14332,-4288,-1544,-316,481,7267,33.75
1750966585,I'm Sick,3410,3719,3031,3393,4095,2300,19628,-5532,227,-6038,-19616,33.85
1750966587,I'm Sick,3415,3747,2992,3371,4095,13472,-2572,-52,-1993,1196,14955,33.85
1750966589,I'm Sick,3390,3735,2994,3419,4095,2316,19900,-6032,3093,-1253,-12258,33.8
1750966591,I'm Sick,3395,3693,2992,3349,4095,13152,-1628,-424,-225,1408,13802,33.8
1750966593,I'm Sick,3347,3567,2983,3381,4095,15984,212,-392,995,2776,-5243,33.75
1750966699,Why?,3707,4030,4095,3750,4095,12284,9156,-4960,-123,841,528,34.08
1750966701,Why?,3671,3921,4095,3729,4095,12156,11180,-4032,-549,-121,-291,34.04
1750966703,Why?,3677,3978,4095,3735,4095,2304,15864,-5400,-438,3042,-1102,34.04
1750966705,Why?,3657,3955,4095,3687,4095,4544,15520,-4084,57,-431,382,33.99
1750966707,Why?,3647,3971,4095,3666,4095,5544,15268,-6148,-1049,-484,-1313,33.99
1750966709,Why?,3661,3869,4095,3691,4095,4124,16384,-4932,1211,556,1141,33.94
1750966711,Why?,3387,3961,4095,3675,4095,4452,15640,-5284,-1217,-824,-343,33.94
1750966713,Why?,3216,3964,4095,3583,4095,4436,15528,-4896,-1064,-138,-420,33.99
1750966715,Why?,3763,3980,4095,3669,4095,4224,15016,-4568,48,-66,8,33.94
1750966717,Why?,3755,3952,4095,3620,4095,3908,15112,-4180,-1403,-845,-1191,33.85
1750966719,Why?,3728,3933,4095,3679,4095,3916,15816,-4336,20,491,105,33.89
1750967385,Why?,3741,3927,4095,3747,4095,10228,13472,-1900,-536,123,-311,33.71
1750967387,Why?,3765,3893,4095,3750,4095,9332,13788,-1176,-850,139,-350,33.71
1750967389,Why?,3727,3924,4095,3743,4095,9400,13900,-1248,-436,76,-358,33.8
1750967391,Why?,3722,3888,4095,3738,4095,9264,14012,-1372,-311,-137,-179,33.71
1750967393,Why?,3744,3892,4095,3714,4095,9064,14168,-1492,-466,-18,-286,33.71
1750967395,Why?,3725,3903,4095,3675,4095,9040,14132,-1340,-440,91,-309,33.75
1750967397,Why?,3730,3910,4095,3697,4095,8908,13908,-1308,-336,-89,-114,33.85
1750967399,Why?,3696,3896,4095,3664,4095,8768,14204,-1172,-429,-141,-247,33.8
1750967401,Why?,3641,3898,4095,3667,4095,8712,13932,-924,-568,-142,-192,33.8
1750967403,Why?,3743,3901,4095,3659,4095,8692,14364,-1080,-439,-49,-201,33.8
1750967405,Why?,3743,3910,4095,3661,4095,9708,13168,-1728,-793,-270,-196,33.8
1750967407,Why?,3715,3895,4095,3649,4095,9044,14304,-1268,-702,-356,-117,33.8
1750967409,Why?,3719,3854,4095,3649,4095,9268,14016,-1424,-477,-51,-94,33.75
1750967411,Why?,3721,3914,4095,3695,4095,10072,13860,-2156,1814,-131,981,33.71
1750967413,Why?,3718,3902,4095,3653,4095,7972,12712,-5984,-7237,881,2835,33.71
1750967415,Why?,3711,3935,4095,3639,4095,6768,14008,-4764,-42,-187,90,33.71
1750967417,Why?,3707,3901,4095,3656,4095,5724,15380,-4436,-784,-214,491,33.8
1750967419,Why?,3701,3902,4095,3733,4095,6708,14604,-4544,-559,-13,-323,33.71
1750967421,Why?,3699,3857,4095,3632,4095,6496,14856,-4964,-405,-225,-377,33.75
1750967423,Why?,3786,3740,4095,3712,4095,7212,14484,-5160,-314,252,-319,33.66
1750967425,Why?,3698,3894,4095,3632,4095,7480,14536,-5032,-438,172,-310,33.71
1750967427,Why?,3699,3904,4095,3633,4095,7100,14468,-4644,-472,-84,-184,33.75
1750967429,Why?,3716,3886,4095,3648,4095,7076,14668,-4632,-548,81,-233,33.8
1750967431,Why?,3719,3925,4095,3646,4095,7080,14656,-4300,-366,-156,-112,33.8
1750967433,Why?,3700,3899,4095,3646,4095,7116,14672,-4240,-401,46,-208,33.71
1750967435,Why?,3715,3935,4095,3618,4095,7108,14620,-4292,-420,-62,-161,33.71
1750967437,Why?,3697,3975,4095,3623,4095,7192,14728,-4692,-434,-87,-172,33.61
1750967439,Why?,3661,3901,4095,3635,4095,7200,14556,-4388,-484,134,-209,33.71
1750967441,Why?,3694,3886,4095,3632,4095,6944,14800,-4160,-648,85,-43,33.71
1750967443,Why?,3696,3885,4095,3633,4095,7216,14644,-4472,-489,-17,-239,33.75
1750967445,Why?,3678,3893,4095,3632,4095,7112,14608,-4256,-417,50,-251,33.71
1750967447,Why?,3680,3867,4095,3583,4095,7196,14568,-3984,-357,-101,-77,33.75
1750967449,Why?,3696,3872,4095,3635,4095,7144,14536,-4308,-691,-105,-282,33.66
1750967451,Why?,3699,3878,4095,3623,4095,7092,14924,-4432,-470,108,-263,33.71
1750967453,Why?,3684,3856,4095,3632,4095,7216,14824,-4304,-224,-239,-57,33.71
1750967455,Why?,3691,3888,4095,3637,4095,6956,14676,-4268,-492,35,-185,33.57
1750967457,Why?,3696,3877,4095,3632,4095,7212,14672,-4372,-641,243,-337,33.71
1750967459,Why?,3701,3888,4095,3630,4095,7072,14708,-4028,-486,-100,-188,33.71
1750967461,Why?,3707,3894,4095,3623,4095,6972,14948,-4244,-313,45,-150,33.71
1750967463,Why?,3694,3901,4095,3605,4095,6900,14796,-4256,-389,21,-242,33.57
1750967986,You,3902,3191,4095,3670,4095,12276,11152,-928,-599,246,-27,33.71
1750967988,You,3879,3199,4095,3676,4095,12376,11664,-436,-289,61,94,33.71
1750967990,You,3845,3201,4095,3643,4095,12420,11608,-804,-409,184,-273,33.71
1750967992,You,3850,3190,4095,3664,4095,12376,11324,-580,-427,-56,-308,33.66
1750967994,You,3824,3188,4095,3666,4095,12468,11192,-604,-262,72,-210,33.66
1750967996,You,3774,3201,4095,3683,4095,12440,11356,-424,-315,32,-23,33.75
1750967998,You,3759,3196,4095,3667,4095,12512,11424,-244,-301,-76,-128,33.75
1750968000,You,3698,3189,4095,3678,4095,12468,11324,-360,-467,-21,-369,33.8
1750968002,You,3719,3205,4095,3665,4095,12328,11512,-228,-500,-92,-111,33.75
1750968004,You,3821,3202,4095,3655,4095,12564,11716,28,-418,113,-238,33.61
1750968006,You,3807,3197,4095,3664,4095,12396,11124,-332,-363,2,-218,33.71
