Timestamp,Gesture_Label,Flex1,Flex2,Flex3,Flex4,Flex5,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp
1750968008,You,3822,3200,4095,3656,4095,12456,11336,-348,-417,-186,-188,33.8
1750968010,You,3827,3184,4095,3660,4095,12468,11484,-68,-456,4,-161,33.75
1750968012,You,3803,3197,4095,3659,4095,12352,11276,-256,-416,39,-183,33.71
1750968014,You,3825,3200,4095,3664,4095,12284,11440,-428,-236,135,-230,33.71
1750968016,You,3830,3190,4095,3653,4095,12488,10988,-216,-548,-208,-222,33.8
1750968018,You,3824,3199,4095,3652,4095,12420,11036,-220,-424,20,-171,33.75
1750968020,You,3834,3203,4095,3613,4095,12352,11556,-304,-560,-86,-220,33.75
1750968022,You,3772,3195,4095,3654,4095,12576,11280,-212,-393,56,-119,33.71
1750968024,You,3819,3199,4095,3653,4095,12380,11260,-296,-538,-26,-145,33.71
1750968026,You,3822,3210,4095,3650,4095,12388,11328,-480,-495,82,-190,33.85
1750968028,You,3808,3185,4095,3652,4095,12528,11224,-368,-462,-55,-214,33.8
1750968030,You,3803,3195,4095,3664,4095,12592,11408,-452,-432,28,-232,33.75
1750968033,You,3810,3188,4095,3650,4095,12344,11720,-516,-657,-246,-163,33.85
1750968035,You,3850,3183,4095,3650,4095,12264,11176,-1052,-460,101,-249,33.89
1750968037,You,3802,3188,4095,3643,4095,12292,11576,-1652,-463,155,-126,33.8
1750968039,You,3801,3195,4095,3646,4095,12368,11596,-548,-519,17,-261,33.89
1750968041,You,3817,3194,4095,3661,4095,11952,11208,2560,-519,74,-272,33.85
1750968043,You,3873,3175,4095,3695,4095,12164,11760,-1560,-291,64,-192,33.75
1750968045,You,3808,3197,4095,3646,4095,11756,11716,1652,-397,-45,-154,33.8
1750968047,You,3819,3195,4095,3642,4095,11676,12204,-1660,-427,279,-123,33.8
1750968049,You,3821,3196,4095,3636,4095,11944,11732,1332,-410,-451,-229,33.8
1750968051,You,3825,3202,4095,3637,4095,11912,11768,-1628,-510,-203,-198,33.89
1750968053,You,3801,3201,4095,3638,4095,11616,12008,1076,-353,13,-174,33.75
1750968055,You,3799,3201,4095,3639,4095,11756,12040,-1728,-386,42,-286,33.85
1750968057,You,3779,3198,4095,3646,4095,11784,11996,876,-441,-222,-178,33.89
1750968059,You,3785,3198,4095,3649,4095,11800,11952,-2212,-389,-263,-282,33.89
1750968061,You,3777,3193,4095,3634,4095,12048,11688,-1384,-433,185,-80,33.8
1750968063,You,3771,3191,4095,3643,4095,11832,11752,-1112,-446,250,-190,33.75
1750968065,You,3803,3188,4095,3646,4095,11944,11828,-1132,-467,-165,-207,33.85
1750968067,You,3803,3201,4095,3649,4095,11908,12096,-792,-523,-97,-187,33.85
1750968069,You,3799,3193,4095,3629,4095,11904,11792,-1104,-399,38,-162,33.8
1750968071,You,3803,3216,4095,3644,4095,11984,11840,-1020,-624,-22,-195,33.75
1750968073,You,3790,3185,4095,3627,4095,11904,12180,-700,-321,-121,-273,33.71
1750968075,You,3793,3191,4095,3650,4095,11768,11796,-812,-441,60,-192,33.94
1750968077,You,3802,3197,4095,3623,4095,11720,11840,-716,-607,-191,-208,33.89
1750968079,You,3762,3197,4095,3637,4095,11776,12244,-872,-418,112,-194,33.8
1750968081,You,3788,3187,4095,3651,4095,11764,11912,-144,-501,-88,-148,33.8
1750968083,You,3773,3188,4095,3647,4095,11656,12140,52,-487,90,-166,33.94
1750968085,You,3785,3197,4095,3643,4095,11604,12132,-264,-606,158,-134,33.85
1750968087,You,3792,3185,4095,3641,4095,11300,11640,-588,-328,-269,-226,33.99
1750968089,You,3791,3184,4095,3638,4095,11760,12316,-76,-692,188,-281,33.8
1750968175,What?,3600,3354,3087,3355,4095,12548,3492,-15092,-5247,-1057,-1513,33.71
1750968177,What?,3535,3383,3093,3389,4095,14568,4736,4160,-21530,7585,5795,33.71
1750968179,What?,3548,3409,3087,3399,4095,14668,-1688,7536,-18038,4966,1842,33.71
1750968181,What?,3559,3418,3069,3374,4095,13500,5212,2912,32767,-8571,-5667,33.75
1750968183,What?,3563,3409,3088,3351,4095,9192,5124,-14460,591,-625,-593,33.75
1750968185,What?,3573,3397,3071,3339,4095,10416,4420,-13780,-594,145,-336,33.66
1750968187,What?,3570,3399,3057,3349,4095,10628,2832,-13540,489,-155,201,33.75
1750968189,What?,3561,3393,3066,3329,4095,11276,10564,-11108,-30135,3260,3358,33.57
1750968191,What?,3578,3438,3088,3385,4095,11472,12040,-8252,-29423,6638,9833,33.66
1750968193,What?,3538,3431,3066,3369,4095,10984,5148,-5168,32767,-7868,-17983,33.75
1750968195,What?,3568,3418,3081,3326,4095,11636,6460,-13780,4571,257,-655,33.71
1750968197,What?,3555,3446,3066,3355,4095,12412,9392,-13640,-16526,5421,1244,33.57
1750968199,What?,3563,3425,3088,3367,4095,10484,10796,-11904,-23060,5413,5902,33.57
1750968201,What?,3583,3404,3125,3469,4095,13088,10428,-14620,32767,-3710,-5054,33.61
1750968203,What?,3569,3409,3047,3424,4095,14052,6692,-4340,-32768,5935,7719,33.71
1750968205,What?,3533,3400,4095,3344,4095,11400,9004,-15384,32767,-8612,-8058,33.66
1750968207,What?,3568,3345,4095,3367,4095,10964,10120,-15564,-32768,9435,7772,33.61
1750968209,What?,3536,3422,3071,3349,4095,11328,7944,-13616,32767,-16026,-13574,33.57
1750968211,What?,3550,3419,3087,3341,4095,12336,6408,-13012,-10857,3128,2472,33.61
1750968213,What?,3522,3467,4095,3399,4095,13532,-1772,6328,29156,-10086,-8297,33.57
1750968215,What?,3502,3427,3098,3349,4095,10456,4472,-14764,-3648,1316,1205,33.61
1750968217,What?,3527,3455,3089,3399,4095,14168,-2064,2456,-24098,6243,6845,33.61
1750968219,What?,3527,3493,3117,3369,4095,10804,7116,-15908,388,-1443,-2899,33.66
1750968221,What?,3513,3440,3106,3419,4095,13948,-1772,1708,-32768,13509,9756,33.61
1750968223,What?,3530,3426,3113,3393,4095,9252,2712,-15328,-2314,301,38,33.57
1750968225,What?,3527,3427,3120,3398,4095,10952,8988,-16500,32767,-15840,-10926,33.57
1750968227,What?,3504,3442,3123,3429,4095,14100,-6592,2280,2667,-658,-2313,33.52
1750968229,What?,3509,3425,3143,3407,4095,13856,5048,-484,-32768,8903,12581,33.47
1750968231,What?,3509,3447,3103,3395,4095,11532,5756,-1916,-32768,10807,12564,33.57
1750968233,What?,3503,3423,3102,3409,4095,11104,7612,-4224,-32768,12516,19110,33.52
1750968235,What?,3527,3418,3091,3378,4095,12096,10840,-2368,-32768,2517,16634,33.61
1750968237,What?,3444,3429,3120,3392,4095,9728,10584,-16444,-15696,781,7948,33.57
1750968239,What?,3537,3440,3103,3402,4095,9744,9104,-14672,-35,-752,-1219,33.52
1750968241,What?,3521,3409,3102,3395,4095,11944,10184,-16892,32767,-9632,-4018,33.61
1750968243,What?,3523,3469,3136,3403,4095,13964,-2100,4952,32767,-5228,-9365,33.47
1750968245,What?,3532,3458,3131,3393,4095,13764,5560,-1760,32767,-5230,-13223,33.52
1750968247,What?,3536,3452,3133,3379,4095,13500,-996,7532,19557,-958,-15392,33.47
1750968249,What?,3536,3445,3120,3382,4095,13300,3084,3420,32767,-6238,-9823,33.42
1750968251,What?,3504,3520,3147,3465,4095,13264,4916,804,-32768,6664,6781,33.47
1750968253,What?,3523,3505,3152,3420,4095,9568,3224,-12564,102,971,-791,33.52
1750968255,What?,3471,3489,3137,3405,4095,11772,10176,-14360,32767,-12791,-2023,33.52
1750968257,What?,3458,3461,3125,3408,4095,13376,6784,-2936,-19423,3305,2157,33.57
1750968259,What?,3451,3467,3127,3389,4095,11368,6176,-17816,32767,-13032,1570,33.38
1750968261,What?,3485,3426,3127,3454,4095,13308,5644,2316,5696,-1580,-7540,33.52
1750968263,What?,3470,3449,3106,3410,4095,10112,7208,-16384,-30972,812,-1411,33.47
1750968265,What?,3513,3459,4095,3427,4095,10036,1692,-14836,5890,835,1567,33.47
1750968267,What?,3447,3472,3184,3409,4095,12244,6700,-9752,32767,-10080,-13235,33.38
1750968269,What?,3428,3440,3124,3485,4095,14216,796,3460,-25742,8427,3121,33.42
1750968271,What?,3408,3443,3121,3341,4095,11852,1460,-13192,-327,44,-88,33.42
1750968352,Come Here,3702,3209,4095,3774,4095,12016,-480,8968,2371,12432,51,33.66
1750968354,Come Here,3721,3173,4095,3747,4095,13512,-1912,9004,-1344,-543,-171,33.71
1750968356,Come Here,3707,3194,4095,3775,4095,9848,-664,10444,-1430,-14463,2093,33.66
1750968358,Come Here,3662,3213,4095,3768,4095,17472,-1724,-8312,-2690,-14594,-909,33.57
1750968360,Come Here,3687,3234,4095,3770,4095,16716,-464,-8660,-198,-7785,-925,33.52
1750968362,Come Here,3702,3217,4095,3757,4095,11604,-1436,10728,459,6686,-278,33.66
1750968364,Come Here,3696,3243,4095,3758,4095,16476,-764,-6488,-4118,-14869,-6322,33.61
1750968366,Come Here,3708,3247,4095,3747,4095,12124,-1600,2740,-1177,18348,690,33.52
1750968368,Come Here,3691,3255,4095,3780,4095,14104,-948,3068,1103,-13802,-1603,33.61
1750968370,Come Here,3698,3227,4095,3734,4095,21492,3332,-15768,-100,-632,1296,33.52
1750968372,Come Here,3696,3233,4095,3734,4095,7252,-1204,15572,-1061,6333,-1390,33.52
1750968374,Come Here,3677,3235,4095,3727,4095,17612,2680,-12212,-4975,-10462,-6358,33.52
1750968376,Come Here,3687,3231,4095,3765,4095,13056,-1448,7608,58,11036,898,33.42
1750968378,Come Here,3677,3234,4095,3786,4095,17088,2096,-9872,-638,-12764,-3201,33.47
1750968380,Come Here,3679,3232,4095,3738,4095,12224,96,9364,-466,10420,1631,33.57
1750968382,Come Here,3702,3251,4095,3747,4095,17772,1820,-9640,1966,-12832,-2215,33.47
1750968384,Come Here,3683,3234,4095,3713,4095,12456,-1048,6360,1410,13220,2878,33.47
1750968386,Come Here,3695,3229,4095,3776,4095,16160,-440,-3580,-3146,-9685,-3411,33.52
1750968388,Come Here,3678,3243,4095,3746,4095,17300,3244,-10684,-1121,17910,5974,33.57
1750968390,Come Here,3696,3256,4095,3760,4095,10452,-2280,12084,563,-6944,-896,33.57
1750968392,Come Here,3696,3236,4095,3734,4095,17000,1236,-3288,191,-5886,-2272,33.33
1750968394,Come Here,3683,3238,4095,3735,4095,19264,4028,-11308,2258,13956,6254,33.47
1750968396,Come Here,3697,3248,4095,3743,4095,12676,-2640,8628,-2594,-7194,-3076,33.52
1750968398,Come Here,3670,3237,4095,3722,4095,14252,1260,-1228,-3042,-14017,-5359,33.42
1750968400,Come Here,3673,3225,4095,3725,4095,11348,-2048,8456,-1107,12779,2736,33.57
1750968402,Come Here,3664,3233,4095,3730,4095,20044,3904,-13548,631,-64,271,33.42
1750968404,Come Here,3675,3247,4095,3749,4095,13524,-1504,1304,195,-16716,-3600,33.57
1750968406,Come Here,3680,3234,4095,3735,4095,16480,1224,-7588,-1318,18015,3697,33.47
1750968408,Come Here,3702,3210,4095,3747,4095,13644,-812,3956,-728,-14588,-2529,33.47
1750968410,Come Here,3693,3247,4095,3724,4095,12876,-620,5204,-1320,14283,1173,33.47
1750968412,Come Here,3683,3246,4095,3741,4095,13980,524,-4256,909,-19243,-4163,33.47
1750968414,Come Here,3690,3239,4095,3719,4095,12992,-1544,-228,1241,18600,4074,33.38
1750968416,Come Here,3696,3231,4095,3889,4095,15456,-228,1172,-2505,-11962,-3681,33.42
1750968418,Come Here,3694,3238,4095,3750,4095,15756,940,-5476,-1768,16292,3559,33.42
1750968420,Come Here,3681,3297,4095,3734,4095,14120,-376,2972,-1301,-13750,-1916,33.47
1750968422,Come Here,3576,3243,4095,3722,4095,14832,-232,-2056,75,15605,4671,33.38
1750968424,Come Here,3664,3130,4095,3701,4095,16024,-332,900,-2413,10973,581,33.42
1750968426,Come Here,3647,3237,4095,3729,4095,15344,644,-1612,-1626,-15577,-4914,33.42
1750968428,Come Here,3665,3215,4095,3755,4095,12128,-208,4152,-1353,16889,2723,33.52
1750968430,Come Here,3668,3209,4095,3735,4095,14884,-760,1900,-3333,-12898,-4332,33.42
1750968432,Come Here,3683,3245,4095,3759,4095,16784,60,-7120,-1206,17452,1815,33.52
1750968434,Come Here,3678,3247,4095,3728,4095,15420,940,-1980,256,-14884,-1966,33.52
1750968436,Come Here,3683,3237,4095,3706,4095,11612,-1060,8424,414,13899,1793,33.47
1750968438,Come Here,3682,3230,4095,3718,4095,17228,3484,-7476,300,-8734,-3940,33.42
1750968440,Come Here,3690,3238,4095,3733,4095,11420,-148,10260,-1062,11435,-234,33.38
1750968442,Come Here,3671,3221,4095,3718,4095,19128,3160,-11348,2058,-11904,-2591,33.52
1750968444,Come Here,3661,3235,4095,3719,4095,9320,-1820,14448,-922,-1203,248,33.42
1750968446,Come Here,3671,3236,4095,3732,4095,18768,3208,-10100,-550,29,325,33.42
1750968448,Come Here,3673,3233,4095,3717,4095,9816,192,12804,-1101,-6505,-788,33.33
1750968450,Come Here,3664,3227,4095,3762,4095,18152,3784,-9988,-1276,-3911,-1288,33.33
1750968452,Come Here,3663,3232,4095,3727,4095,11020,-924,11572,-734,-6529,-1222,33.38
1750968454,Come Here,3653,3230,4095,3707,4095,13464,-1504,-1472,-1222,-11821,-5636,33.52
1750968456,Thank You,3537,3276,3088,3312,4095,1924,8576,14168,653,926,-1452,33.71
1750968458,Thank You,3541,3283,4095,3318,4095,1140,7096,15384,-20199,11518,-20336,33.66
1750968460,Thank You,3523,3264,4095,3287,4095,4412,7532,13380,-3901,-194,-1349,33.57
1750968462,Thank You,3519,3263,4095,3268,4095,5096,14520,13140,19940,-12934,19327,33.57
1750968464,Thank You,3536,3279,4095,3295,4095,14768,3644,1868,3638,8163,3391,33.61
1750968466,Thank You,3472,3271,4095,3258,4095,16584,2688,1964,1844,-627,-294,33.61
1750968611,Thank You,3515,3277,4095,3285,4095,14588,2516,5992,-6068,-1959,-3644,33.61
1750968613,Thank You,3498,3280,4095,3269,4095,6316,11284,9324,-5335,7743,-16503,33.66
1750968616,Thank You,3516,3280,4095,3269,4095,2960,12500,17460,4197,-1346,1803,33.61
1750968618,Thank You,3487,3267,4095,3265,4095,14440,1160,3968,9420,12622,7107,33.61
1750968620,Thank You,3499,3262,4095,3262,4095,14164,-52,2844,-32768,-8057,-16718,33.71
1750968622,Thank You,3534,3264,4095,3254,4095,3336,11608,14360,9988,-5915,4478,33.57
1750968624,Thank You,3479,3245,4095,3254,4095,15344,-296,5136,510,3177,-269,33.61
1750968626,Thank You,3505,3229,4095,3280,4095,15292,3352,3820,2120,227,-817,33.52
1750968628,Thank You,3497,3235,3037,3301,4095,4540,14660,14556,-2433,6370,-6675,33.61
1750968630,Thank You,3473,3264,3002,3299,4095,6024,10844,13256,-1626,12415,-14113,33.61
1750968632,Thank You,3509,3287,4095,3271,4095,12108,6308,-3628,17155,13615,20453,33.57
1750968634,Thank You,3506,3281,4095,3264,4095,16684,1920,2312,607,316,246,33.61
1750968636,Thank You,3476,3293,4095,3274,4095,14048,-3024,4556,-32768,-4481,-19062,33.52
1750968638,Thank You,3518,3265,4095,3289,4095,2340,9552,15156,-3390,7260,-7112,33.52
1750968640,Thank You,3525,3264,3013,3281,4095,1908,15096,15792,16790,-9574,10665,33.61
1750968642,Thank You,3561,3275,4095,3268,4095,14780,1524,3916,498,8325,3603,33.52
1750968644,Thank You,3566,3279,4095,3290,4095,11628,6664,-2040,32767,3419,29249,33.66
1750968646,Thank You,3535,3260,4095,3264,4095,14644,1500,6028,-10416,-1934,-5179,33.57
1750968648,Thank You,3526,3241,3006,3279,4095,616,11532,17804,-3957,8685,-9041,33.66
1750968650,Thank You,3518,3234,2975,3266,4095,5512,16352,9784,32767,-11314,18825,33.61
1750968652,Thank You,3536,3248,4095,3282,4095,15752,-816,4452,179,2363,2050,33.57
1750968654,Thank You,3537,3257,4095,3198,4095,15204,2880,1252,-31972,-4565,-25878,33.61
1750968656,Thank You,3511,3234,2979,3424,4095,92,11004,15240,1439,4140,-4391,33.61
1750968658,Thank You,3520,3252,3019,3281,4095,9948,12136,-1556,27118,1269,26219,33.57
1750968660,Thank You,3511,3234,4095,3299,4095,15916,416,2084,-32179,-8443,-16089,33.52
1750968662,Thank You,3530,3247,4095,3306,4095,16516,2856,2108,-174,220,-224,33.66
1750968664,Thank You,3504,3250,4095,3309,4095,14580,2968,4192,-19355,-5870,-8230,33.61
1750968666,Thank You,3537,3248,4095,3276,4095,3988,9540,16448,1362,7212,-5199,33.52
1750968668,Thank You,3547,3218,2991,3248,4095,10652,7928,-3660,28977,13671,26319,33.61
1750968670,Thank You,3539,3254,4095,3276,4095,15984,3056,3828,-3167,-1018,-1055,33.38
1750968672,Thank You,3523,3275,2986,3269,4095,7148,16780,11192,-15093,8908,-15825,33.57
1750968674,Thank You,3530,3255,2983,3269,4095,8340,14968,1892,32767,-4764,24940,33.47
1750968676,Thank You,3526,3251,4095,3263,4095,13384,2388,2504,13913,15099,11820,33.42
1750968678,Thank You,3520,3270,4095,3273,4095,14900,692,5996,740,1826,120,33.57
1750968680,Thank You,3551,3262,4095,3257,4095,13256,844,5400,-30990,-2559,-22803,33.33
1750968682,Thank You,3511,3259,4095,3263,4095,-1236,13544,21048,-1353,3287,-3966,33.33
1750968684,Thank You,3525,3268,4095,3266,4095,10364,4876,3564,17191,15703,11693,33.52
1750968686,Thank You,3504,3247,4095,3280,4095,15144,1184,4824,-4576,-576,-4172,33.52
1750968688,Ok,3639,3949,4095,3398,4095,16304,-808,3656,-843,-429,444,33.38
1750968690,Ok,3652,3923,4095,3661,4095,15704,-712,4912,-158,149,-165,33.33
1750968692,Ok,3642,3883,4095,3477,4095,15712,-364,4952,-343,-394,-12,33.33
1750968694,Ok,3632,3971,4095,3474,4095,15520,-220,5760,-427,-465,-423,33.28
1750968696,Ok,3631,3917,4095,3439,4095,15712,-604,5060,-90,-203,-57,33.42
1750968698,Ok,3630,3895,4095,3504,4095,16100,-636,5396,214,-1065,-787,33.28
1750968898,Ok,3618,3868,4095,3392,4095,15848,-364,5208,-403,-90,-152,33.42
1750968900,Ok,3632,3908,4095,3425,4095,15700,-252,5928,-485,51,-273,33.38
1750968902,Ok,3633,3903,4095,3423,4095,15552,-448,5920,-522,-58,-181,33.42
1750968904,Ok,3623,3888,4095,3395,4095,15524,-28,5788,-406,-111,-236,33.52
1750968906,Ok,3632,3889,4095,3554,4095,15356,-8,6100,-423,-123,-234,33.57
1750968908,Ok,3632,3857,4095,3427,4095,15424,176,5952,-423,-21,-171,33.47
1750968910,Ok,3626,3883,4095,3419,4095,15384,56,6188,-409,-62,-297,33.47
1750968912,Ok,3618,3881,4095,3409,4095,15272,-224,6072,-571,-55,-182,33.38
1750968914,Ok,3625,3888,4095,3392,4095,15396,48,6140,-426,-50,-181,33.52
1750968916,Ok,3634,3881,4095,3307,4095,15360,232,6136,-365,-43,-137,33.42
1750968918,Ok,3634,3870,4095,3376,4095,15428,232,5996,-520,-22,-291,33.42
1750968920,Ok,3623,3885,4095,3363,4095,15384,292,6232,-457,-102,-91,33.47
1750968922,Ok,3663,3890,4095,3355,4095,15412,180,6216,-425,-99,-213,33.42
1750968924,Ok,3613,3865,4095,3363,4095,15300,232,6280,-353,-20,-202,33.42
1750968926,Ok,3628,3865,4095,3381,4095,15360,252,6308,-467,10,-102,33.42
1750968928,Ok,3639,3865,4095,3371,4095,15320,156,6416,-349,-87,-164,33.47
1750968930,Ok,3624,3856,4095,3415,4095,15280,72,6396,-292,-27,-157,33.52
1750968932,Ok,3615,3868,4095,3298,4095,15508,356,6100,-481,-41,-241,33.42
1750968934,Ok,3632,3879,4095,3355,4095,15408,328,6136,-441,29,-244,33.38
1750968936,Ok,3635,3845,4095,3375,4095,15368,72,6340,-350,-20,-141,33.42
1750968938,Ok,3631,3874,4095,3358,4095,15268,92,6312,-457,-16,-247,33.42
1750968940,Ok,3614,3856,4095,3376,4095,15288,216,6328,-489,-37,-239,33.57
1750968942,Ok,3626,3858,4095,3377,4095,15344,-376,6492,-554,-147,-399,33.47
1750968944,Ok,3624,3871,4095,3365,4095,15268,288,6232,-471,68,-206,33.38
1750968946,Ok,3636,3875,4095,3411,4095,15288,-3224,5240,-3934,-1479,2265,33.42
1750968948,Ok,3651,3849,4095,3523,4095,308,24892,6752,-3223,-2358,9207,33.52
1750968950,Ok,3646,3843,4095,3409,4095,16336,-4432,3636,-496,532,-1925,33.42
1750968952,Ok,3639,3841,4095,3391,4095,15980,-4248,3080,-690,28,-297,33.42
1750968954,Ok,3653,3824,4095,3372,4095,15940,-3704,3048,-303,-83,-248,33.52
1750968956,Ok,3639,3851,4095,3421,4095,15936,-3632,3100,-343,-81,-45,33.38
1750968958,Ok,3630,3815,4095,3383,4095,16056,-3028,3428,-462,-63,-353,33.38
1750968960,Ok,3635,3837,4095,3376,4095,16028,-3012,3728,-463,-110,-218,33.52
1750968962,Ok,3648,3839,4095,3381,4095,15952,-3196,3884,-454,-48,-282,33.57
1750968964,Ok,3655,3847,4095,3392,4095,15880,-2440,4728,-473,-95,-244,33.42
1750968966,Ok,3667,3858,4095,3388,4095,15760,-2856,4440,-558,95,-197,33.38
1750968968,Ok,3632,3856,4095,3361,4095,15760,-2668,4712,-194,-160,-207,33.57
1750968970,Ok,3635,3839,4095,3346,4095,15668,-2756,4692,-335,-48,-61,33.47
1750968972,Ok,3774,3850,4095,3346,4095,15900,-2536,4580,-153,39,-146,33.47
1750968974,Ok,3643,3835,4095,3348,4095,15716,-2444,4560,1,317,-19,33.42
1750968976,Ok,3634,3878,4095,3385,4095,16004,-2732,3376,-474,-491,-48,33.38
1750968978,Ok,3707,3758,4095,3319,4095,16220,-3224,3320,-581,479,183,33.42
1750968980,Ok,3701,3747,4095,3325,4095,16256,-2656,3144,-645,-61,-221,33.52
